"0","# Crie um mapa de Portugal usando rworldmap"
"0","map <- getMap(resolution = ""coarse"")"
"0",""
"0","# Crie um dataframe de exemplo com cores aleatórias por distrito"
"0","set.seed(123)  # Para cores consistentes"
"0","district_data <- data.frame("
"0","  ID = unique(map$ISO2),"
"0","  random_color = sample(colors(), length(unique(map$ISO2)), replace = TRUE)"
"0",")"
"0",""
"0","# Junte o dataframe de cores com o mapa"
"0","map_data <- merge(map, district_data, by.x = ""ISO2"", by.y = ""ID"")"
"2","Error in fix.by(by.x, x) : 'by' must specify a uniquely valid column
"
