"0","# Load necessary libraries"
"0","library(ggplot2)  # For data visualization"
"0","library(dplyr)    # For data manipulation"
"0",""
"0","# Load the mtcars dataset (a publicly available dataset in R)"
"0","data(mtcars)"
"0",""
"0","# Prepare the data: We'll create a summary table with the mean values for each car brand"
"0","summary_data <- mtcars %>%"
"0","  group_by(car_brand = rownames(mtcars)) %>%"
"0","  summarise("
"0","    mpg = mean(mpg),"
"0","    hp = mean(hp),"
"0","    wt = mean(wt),"
"0","    qsec = mean(qsec)"
"0","  ) %>%"
"0","  arrange(car_brand)"
"0",""
"0","# Create a spider plot"
"0","spider_plot <- ggplot(summary_data, aes(x = factor(car_brand))) +"
"0","  geom_polygon(aes(y = mpg, group = 1), fill = ""blue"", alpha = 0.5) +"
"0","  geom_polygon(aes(y = hp, group = 1), fill = ""green"", alpha = 0.5) +"
"0","  geom_polygon(aes(y = wt, group = 1), fill = ""red"", alpha = 0.5) +"
"0","  geom_polygon(aes(y = qsec, group = 1), fill = ""purple"", alpha = 0.5) +"
"0","  "
"0","  # Customize the plot"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Spider Plot of Car Attributes"","
"0","    subtitle = ""Mean values for MPG, HP, Weight (wt), and Quarter Mile Time (qsec)"","
"0","    x = ""Car Brand"","
"0","    y = ""Mean Value"""
"0","  ) +"
"0","  coord_polar(start = 0) +  # Make it a spider plot"
"0","  "
"0","  # Adjust the axis limits"
"0","  ylim(0, 30) +"
"0","  "
"0","  # Add legend"
"0","  scale_fill_manual(values = c(""blue"", ""green"", ""red"", ""purple""),"
"0","                    name = ""Attribute"","
"0","                    labels = c(""MPG"", ""HP"", ""Weight (wt)"", ""Quarter Mile Time (qsec)""))"
"0",""
"0","# Display the spider plot"
"0","spider_plot"
"0",""
