"0","# Load necessary libraries"
"0","library(ggplot2)  # For data visualization"
"0","library(dplyr)    # For data manipulation"
"0",""
"0","# Load the Iris dataset (a publicly available dataset in R)"
"0","data(iris)"
"0",""
"0","# Prepare the data: We'll create a summary table with the mean values for each species"
"0","summary_data <- iris %>%"
"0","  group_by(Species) %>%"
"0","  summarise("
"0","    Sepal.Length = mean(Sepal.Length),"
"0","    Sepal.Width = mean(Sepal.Width),"
"0","    Petal.Length = mean(Petal.Length),"
"0","    Petal.Width = mean(Petal.Width)"
"0","  )"
"0",""
"0","# Create a spider plot"
"0","spider_plot <- ggplot(summary_data, aes(x = factor(Species))) +"
"0","  geom_polygon(aes(y = Sepal.Length, group = 1), fill = ""blue"", alpha = 0.5) +"
"0","  geom_polygon(aes(y = Sepal.Width, group = 1), fill = ""green"", alpha = 0.5) +"
"0","  geom_polygon(aes(y = Petal.Length, group = 1), fill = ""red"", alpha = 0.5) +"
"0","  geom_polygon(aes(y = Petal.Width, group = 1), fill = ""purple"", alpha = 0.5) +"
"0","  "
"0","  # Customize the plot"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""Spider Plot of Iris Data"","
"0","    subtitle = ""Mean measurements for Sepal Length, Sepal Width, Petal Length, and Petal Width"","
"0","    x = ""Species"","
"0","    y = ""Mean Value"""
"0","  ) +"
"0","  coord_polar(start = 0) +  # Make it a spider plot"
"0","  "
"0","  # Adjust the axis limits"
"0","  ylim(0, 4) +"
"0","  "
"0","  # Add legend"
"0","  scale_fill_manual(values = c(""blue"", ""green"", ""red"", ""purple""),"
"0","                    name = ""Measurement"","
"0","                    labels = c(""Sepal Length"", ""Sepal Width"", ""Petal Length"", ""Petal Width""))"
"0",""
"0","# Display the spider plot"
"0","print(spider_plot)"
"0",""
