"0","# Instale e carregue os pacotes necessários"
"0","install.packages(""sf"")"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
"0","library(sf)"
"0","library(ggplot2)"
"0",""
"0","# Baixe dados geoespaciais de distritos portugueses (exemplo)"
"0","# Substitua 'seu_arquivo_shapefile.shp' pelo caminho do seu próprio arquivo shapefile"
"0","# Certifique-se de que o arquivo shapefile contenha dados dos distritos e cores apropriadas"
"0","shapefile_path <- ""seu_arquivo_shapefile.shp"""
"0","distritos <- st_read(shapefile_path)"
"2","Error: Cannot open ""seu_arquivo_shapefile.shp""; The file doesn't seem to exist.
"
