"0","# Load necessary libraries"
"0","library(ggplot2)  # For data visualization"
"0","library(dplyr)    # For data manipulation"
"0",""
"0","# Load the Iris dataset (a publicly available dataset in R)"
"0","data(iris)"
"0",""
"0","# Selecting the relevant columns for clustering"
"0","iris_data <- iris[, c(""Sepal.Length"", ""Sepal.Width"")]"
"0",""
"0","# Perform k-means clustering with 3 clusters"
"0","set.seed(123)  # For reproducibility"
"0","k <- 3"
"0","kmeans_result <- kmeans(iris_data, centers = k)"
"0",""
"0","# Add cluster assignments to the original dataset"
"0","iris_clustered <- iris %>%"
"0","  mutate(Cluster = as.factor(kmeans_result$cluster))"
"0",""
"0","# Create a scatter plot with points colored by cluster"
"0","cluster_plot <- ggplot(iris_clustered, aes(x = Sepal.Length, y = Sepal.Width, color = Cluster)) +"
"0","  geom_point(size = 3) +"
"0","  "
"0","  # Customize the plot"
"0","  theme_minimal() +"
"0","  labs("
"0","    title = ""K-Means Clustering of Iris Sepal Data"","
"0","    x = ""Sepal Length"","
"0","    y = ""Sepal Width"""
"0","  ) +"
"0","  "
"0","  # Add legend"
"0","  scale_color_manual(values = c(""1"" = ""red"", ""2"" = ""blue"", ""3"" = ""green""))"
"0",""
"0","# Display the clustering plot"
"0","print(cluster_plot)"
"0",""
